FW_RX_DESC_FLAGS_FIRST_MSDU,VAR_0
HTT_RX_DESC_HL_INFO_ENCRYPTED,VAR_1
HTT_RX_DESC_HL_INFO_MCAST_BCAST,VAR_2
HTT_RX_INDICATION_INFO0_EXT_TID,VAR_3
HTT_RX_INDICATION_INFO1_NUM_MPDU_RANGES,VAR_4
HTT_SECURITY_AES_CCMP,VAR_5
HTT_SECURITY_TKIP,VAR_6
HTT_SECURITY_TKIP_NOMIC,VAR_7
HTT_TXRX_SEC_MCAST,VAR_8
HTT_TXRX_SEC_UCAST,VAR_9
MS,FUNC_0
__le32_to_cpu,FUNC_1
ath10k_htt_rx_mpdu_desc_pn_hl,FUNC_2
ath10k_htt_rx_pn_cmp48,FUNC_3
lockdep_assert_held,FUNC_4
ath10k_htt_rx_pn_check_replay_hl,FUNC_5
ar,VAR_10
peer,VAR_11
rx,VAR_12
last_pn_valid,VAR_13
pn_invalid,VAR_14
sec_index,VAR_15
sec_type,VAR_16
new_pn,VAR_17
rx_desc,VAR_18
last_pn,VAR_19
rx_desc_info,VAR_20
tid,VAR_21
num_mpdu_ranges,VAR_22
