EFAULT,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_LIST_HEAD,FUNC_0
INIT_WORK,FUNC_1
WLFW_BDF_DOWNLOAD_REQ_MSG_V01_MAX_MSG_LEN,VAR_3
WLFW_SERVICE_ID_V01,VAR_4
WLFW_SERVICE_VERS_V01,VAR_5
WQ_UNBOUND,VAR_6
alloc_workqueue,FUNC_2
ath10k_err,FUNC_3
ath10k_qmi_driver_event_work,VAR_7
ath10k_qmi_ops,VAR_8
ath10k_qmi_setup_msa_resources,FUNC_4
ath10k_snoc_priv,FUNC_5
destroy_workqueue,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
qmi_add_lookup,FUNC_9
qmi_handle_init,FUNC_10
qmi_handle_release,FUNC_11
qmi_msg_handler,VAR_9
spin_lock_init,FUNC_12
ath10k_qmi_init,FUNC_13
ar,VAR_10
msa_size,VAR_11
ar_snoc,VAR_12
qmi,VAR_13
ret,VAR_14
