ATH10K_DBG_WMI,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
TARGET_10_4_11AC_TX_MAX_FRAGS,VAR_2
TARGET_10_4_AST_SKID_LIMIT,VAR_3
TARGET_10_4_ATF_CONFIG,VAR_4
TARGET_10_4_BE_MIN_FREE,VAR_5
TARGET_10_4_BK_MIN_FREE,VAR_6
TARGET_10_4_BMISS_OFFLOAD_MAX_VDEV,VAR_7
TARGET_10_4_DMA_BURST_SIZE,VAR_8
TARGET_10_4_GTK_OFFLOAD_MAX_VDEV,VAR_9
TARGET_10_4_IPHDR_PAD_CONFIG,VAR_10
TARGET_10_4_MAC_AGGR_DELIM,VAR_11
TARGET_10_4_MAX_PEER_EXT_STATS,VAR_12
TARGET_10_4_MCAST2UCAST_MODE,VAR_13
TARGET_10_4_NUM_MCAST_GROUPS,VAR_14
TARGET_10_4_NUM_MCAST_TABLE_ELEMS,VAR_15
TARGET_10_4_NUM_OFFLOAD_PEERS,VAR_16
TARGET_10_4_NUM_OFFLOAD_REORDER_BUFFS,VAR_17
TARGET_10_4_NUM_PEER_KEYS,VAR_18
TARGET_10_4_NUM_WDS_ENTRIES,VAR_19
TARGET_10_4_QWRAP_CONFIG,VAR_20
TARGET_10_4_ROAM_OFFLOAD_MAX_PROFILES,VAR_21
TARGET_10_4_ROAM_OFFLOAD_MAX_VDEV,VAR_22
TARGET_10_4_RX_BATCH_MODE,VAR_23
TARGET_10_4_RX_SKIP_DEFRAG_TIMEOUT_DUP_DETECTION_CHECK,VAR_24
TARGET_10_4_RX_TIMEOUT_HI_PRI,VAR_25
TARGET_10_4_RX_TIMEOUT_LO_PRI,VAR_26
TARGET_10_4_SCAN_MAX_REQS,VAR_27
TARGET_10_4_SMART_ANT_CAP,VAR_28
TARGET_10_4_THERMAL_THROTTLING_CONFIG,VAR_29
TARGET_10_4_TX_DBG_LOG_SIZE,VAR_30
TARGET_10_4_VI_MIN_FREE,VAR_31
TARGET_10_4_VOW_CONFIG,VAR_32
TARGET_10_4_VO_MIN_FREE,VAR_33
__cpu_to_le32,FUNC_1
ath10k_dbg,FUNC_2
ath10k_wmi_alloc_skb,FUNC_3
ath10k_wmi_put_host_mem_chunks,FUNC_4
memcpy,FUNC_5
ath10k_wmi_10_4_op_gen_init,FUNC_6
ar,VAR_34
cmd,VAR_35
buf,VAR_36
config,VAR_37
len,VAR_38
