SVCMAP,FUNC_0
WMI_10_4_SERVICE_11AC,VAR_0
WMI_10_4_SERVICE_4_WIRE_COEX_SUPPORT,VAR_1
WMI_10_4_SERVICE_AP_DFS,VAR_2
WMI_10_4_SERVICE_AP_PS_DETECT_OUT_OF_SYNC,VAR_3
WMI_10_4_SERVICE_AP_UAPSD,VAR_4
WMI_10_4_SERVICE_ATF,VAR_5
WMI_10_4_SERVICE_AUX_CHAN_LOAD_INTF,VAR_6
WMI_10_4_SERVICE_AUX_SPECTRAL_INTF,VAR_7
WMI_10_4_SERVICE_BCN_FILTER,VAR_8
WMI_10_4_SERVICE_BCN_MISS_OFFLOAD,VAR_9
WMI_10_4_SERVICE_BEACON_OFFLOAD,VAR_10
WMI_10_4_SERVICE_BLOCKACK,VAR_11
WMI_10_4_SERVICE_BSS_CHANNEL_INFO_64,VAR_12
WMI_10_4_SERVICE_BTCOEX,VAR_13
WMI_10_4_SERVICE_BTCOEX_DUTY_CYCLE,VAR_14
WMI_10_4_SERVICE_BURST,VAR_15
WMI_10_4_SERVICE_CHATTER,VAR_16
WMI_10_4_SERVICE_CHECK_CAL_VERSION,VAR_17
WMI_10_4_SERVICE_COEX_FREQAVOID,VAR_18
WMI_10_4_SERVICE_COEX_GPIO,VAR_19
WMI_10_4_SERVICE_CSA_OFFLOAD,VAR_20
WMI_10_4_SERVICE_DBGLOG_WARN2,VAR_21
WMI_10_4_SERVICE_EARLY_RX,VAR_22
WMI_10_4_SERVICE_ENHANCED_PROXY_STA,VAR_23
WMI_10_4_SERVICE_EXTENDED_NSS_SUPPORT,VAR_24
WMI_10_4_SERVICE_EXT_RES_CFG_SUPPORT,VAR_25
WMI_10_4_SERVICE_FORCE_FW_HANG,VAR_26
WMI_10_4_SERVICE_GPIO,VAR_27
WMI_10_4_SERVICE_GTK_OFFLOAD,VAR_28
WMI_10_4_SERVICE_HOST_DFS_CHECK_SUPPORT,VAR_29
WMI_10_4_SERVICE_HTT_MGMT_TX_COMP_VALID_FLAGS,VAR_30
WMI_10_4_SERVICE_IRAM_TIDS,VAR_31
WMI_10_4_SERVICE_MESH_11S,VAR_32
WMI_10_4_SERVICE_MESH_NON_11S,VAR_33
WMI_10_4_SERVICE_PACKET_POWER_SAVE,VAR_34
WMI_10_4_SERVICE_PEER_CACHING,VAR_35
WMI_10_4_SERVICE_PEER_STATS,VAR_36
WMI_10_4_SERVICE_PERIODIC_CHAN_STAT_SUPPORT,VAR_37
WMI_10_4_SERVICE_PER_PACKET_SW_ENCRYPT,VAR_38
WMI_10_4_SERVICE_PHYERR,VAR_39
WMI_10_4_SERVICE_PROG_GPIO_BAND_SELECT,VAR_40
WMI_10_4_SERVICE_RATECTRL,VAR_41
WMI_10_4_SERVICE_RATECTRL_CACHE,VAR_42
WMI_10_4_SERVICE_REPORT_AIRTIME,VAR_43
WMI_10_4_SERVICE_RESTRT_CHNL_SUPPORT,VAR_44
WMI_10_4_SERVICE_ROAM_OFFLOAD,VAR_45
WMI_10_4_SERVICE_RTT,VAR_46
WMI_10_4_SERVICE_RTT_RESPONDER_ROLE,VAR_47
WMI_10_4_SERVICE_SCAN_OFFLOAD,VAR_48
WMI_10_4_SERVICE_SCAN_SCH,VAR_49
WMI_10_4_SERVICE_SMART_ANTENNA_HW_SUPPORT,VAR_50
WMI_10_4_SERVICE_SMART_ANTENNA_SW_SUPPORT,VAR_51
WMI_10_4_SERVICE_SMART_LOGGING_SUPPORT,VAR_52
WMI_10_4_SERVICE_STA_ADVANCED_PWRSAVE,VAR_53
