ATH10K_DBG_WMI,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
TARGET_AST_SKID_LIMIT,VAR_2
TARGET_BMISS_OFFLOAD_MAX_VDEV,VAR_3
TARGET_DMA_BURST_SIZE,VAR_4
TARGET_GTK_OFFLOAD_MAX_VDEV,VAR_5
TARGET_MAC_AGGR_DELIM,VAR_6
TARGET_MAX_FRAG_ENTRIES,VAR_7
TARGET_MCAST2UCAST_MODE,VAR_8
TARGET_NUM_MCAST_GROUPS,VAR_9
TARGET_NUM_MCAST_TABLE_ELEMS,VAR_10
TARGET_NUM_MSDU_DESC,VAR_11
TARGET_NUM_OFFLOAD_PEERS,VAR_12
TARGET_NUM_OFFLOAD_REORDER_BUFS,VAR_13
TARGET_NUM_PEERS,VAR_14
TARGET_NUM_PEER_KEYS,VAR_15
TARGET_NUM_TIDS,VAR_16
TARGET_NUM_VDEVS,VAR_17
TARGET_NUM_WDS_ENTRIES,VAR_18
TARGET_ROAM_OFFLOAD_MAX_AP_PROFILES,VAR_19
TARGET_ROAM_OFFLOAD_MAX_VDEV,VAR_20
TARGET_RX_CHAIN_MASK,VAR_21
TARGET_RX_SKIP_DEFRAG_TIMEOUT_DUP_DETECTION_CHECK,VAR_22
TARGET_RX_TIMEOUT_HI_PRI,VAR_23
TARGET_RX_TIMEOUT_LO_PRI,VAR_24
TARGET_SCAN_MAX_PENDING_REQS,VAR_25
TARGET_TX_CHAIN_MASK,VAR_26
TARGET_TX_DBG_LOG_SIZE,VAR_27
TARGET_VOW_CONFIG,VAR_28
__cpu_to_le32,FUNC_1
ath10k_dbg,FUNC_2
ath10k_wmi_alloc_skb,FUNC_3
ath10k_wmi_put_host_mem_chunks,FUNC_4
memcpy,FUNC_5
ath10k_wmi_op_gen_init,FUNC_6
ar,VAR_29
cmd,VAR_30
buf,VAR_31
config,VAR_32
len,VAR_33
val,VAR_34
