ATH10K_DBG_BOOT,VAR_0
ATH10K_DEV_TYPE_HL,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
HTT_RX_RING_SIZE,VAR_5
ath10k_dbg,FUNC_0
ath10k_htt_config_paddrs_ring,FUNC_1
ath10k_htt_get_rx_ring_size,FUNC_2
ath10k_htt_rx_ring_refill_retry,VAR_6
ath10k_warn,FUNC_3
atomic_set,FUNC_4
dma_alloc_coherent,FUNC_5
dma_free_coherent,FUNC_6
hash_init,FUNC_7
is_power_of_2,FUNC_8
kcalloc,FUNC_9
kfree,FUNC_10
skb_queue_head_init,FUNC_11
spin_lock_init,FUNC_12
timer_setup,FUNC_13
ath10k_htt_rx_alloc,FUNC_14
htt,VAR_7
ar,VAR_8
paddr,VAR_9
vaddr,VAR_10
vaddr_ring,VAR_11
size,VAR_12
timer,VAR_13
