ARRAY_SIZE,FUNC_0
ATH10K_DBG_MAC,VAR_0
ATH10K_VDEV_DELETE_TIMEOUT_HZ,VAR_1
NL80211_IFTYPE_MONITOR,VAR_2
WMI_SERVICE_SYNC_DELETE_CMDS,VAR_3
WMI_VDEV_TYPE_AP,VAR_4
WMI_VDEV_TYPE_IBSS,VAR_5
ath10k_dbg,FUNC_1
ath10k_mac_txpower_recalc,FUNC_2
ath10k_mac_txq_unref,FUNC_3
ath10k_mac_vif_beacon_cleanup,FUNC_4
ath10k_mac_vif_tx_unlock_all,FUNC_5
ath10k_monitor_recalc,FUNC_6
ath10k_peer_cleanup,FUNC_7
ath10k_spectral_vif_stop,FUNC_8
ath10k_wait_for_peer_delete_done,FUNC_9
ath10k_wait_for_peer_deleted,FUNC_10
ath10k_warn,FUNC_11
ath10k_wmi_peer_delete,FUNC_12
ath10k_wmi_vdev_delete,FUNC_13
cancel_delayed_work_sync,FUNC_14
cancel_work_sync,FUNC_15
kfree,FUNC_16
list_del,FUNC_17
mutex_lock,FUNC_18
mutex_unlock,FUNC_19
spin_lock_bh,FUNC_20
spin_unlock_bh,FUNC_21
test_bit,FUNC_22
wait_for_completion_timeout,FUNC_23
ath10k_remove_interface,FUNC_24
hw,VAR_6
vif,VAR_7
ar,VAR_8
arvif,VAR_9
peer,VAR_10
time_left,VAR_11
ret,VAR_12
i,VAR_13
