ATH10K_DBG_WMI,VAR_0
GFP_ATOMIC,VAR_1
NL80211_TDLS_TEARDOWN,VAR_2
WLAN_REASON_TDLS_TEARDOWN_UNREACHABLE,VAR_3
WLAN_REASON_TDLS_TEARDOWN_UNSPECIFIED,VAR_4
__le32_to_cpu,FUNC_0
ath10k_dbg,FUNC_1
ath10k_err,FUNC_2
ath10k_get_arvif,FUNC_3
ath10k_peer_find,FUNC_4
ath10k_warn,FUNC_5
ieee80211_tdls_oper_request,FUNC_6
spin_lock_bh,FUNC_7
spin_unlock_bh,FUNC_8
ath10k_wmi_handle_tdls_peer_event,FUNC_9
ar,VAR_5
skb,VAR_6
ev,VAR_7
peer,VAR_8
arvif,VAR_9
vdev_id,VAR_10
peer_status,VAR_11
peer_reason,VAR_12
reason,VAR_13
