ATH10K_DBG_QMI,VAR_0
ATH10K_QMI_CLIENT_ID,VAR_1
ATH10K_QMI_TIMEOUT,VAR_2
EINVAL,VAR_3
HZ,VAR_4
QMI_RESULT_SUCCESS_V01,VAR_5
QMI_WLFW_FW_READY_V01,VAR_6
QMI_WLFW_IND_REGISTER_REQ_V01,VAR_7
WLFW_IND_REGISTER_REQ_MSG_V01_MAX_MSG_LEN,VAR_8
ath10k_dbg,FUNC_0
ath10k_err,FUNC_1
qmi_send_request,FUNC_2
qmi_txn_cancel,FUNC_3
qmi_txn_init,FUNC_4
qmi_txn_wait,FUNC_5
wlfw_ind_register_req_msg_v01_ei,VAR_9
wlfw_ind_register_resp_msg_v01_ei,VAR_10
ath10k_qmi_ind_register_send_sync_msg,FUNC_6
qmi,VAR_11
resp,VAR_12
req,VAR_13
ar,VAR_14
txn,VAR_15
ret,VAR_16
