ATH10K_DBG_PCI,VAR_0
ATH10K_DBG_PCI_DUMP,VAR_1
CE_RING_DELTA,FUNC_0
CE_SEND_FLAG_GATHER,VAR_2
ENOBUFS,VAR_3
__ath10k_ce_send_revert,FUNC_1
ath10k_ce_priv,FUNC_2
ath10k_ce_send_nolock,FUNC_3
ath10k_dbg,FUNC_4
ath10k_dbg_dump,FUNC_5
ath10k_pci_priv,FUNC_6
spin_lock_bh,FUNC_7
spin_unlock_bh,FUNC_8
unlikely,FUNC_9
ath10k_pci_hif_tx_sg,FUNC_10
ar,VAR_4
pipe_id,VAR_5
items,VAR_6
n_items,VAR_7
ar_pci,VAR_8
ce,VAR_9
pci_pipe,VAR_10
ce_pipe,VAR_11
src_ring,VAR_12
nentries_mask,VAR_13
sw_index,VAR_14
write_index,VAR_15
err,VAR_16
i,VAR_17
