BMI_CE_NUM_TO_HOST,VAR_0
BMI_CE_NUM_TO_TARG,VAR_1
DMA_FROM_DEVICE,VAR_2
DMA_TO_DEVICE,VAR_3
EINVAL,VAR_4
EIO,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
ath10k_ce_cancel_send_next,FUNC_0
ath10k_ce_revoke_recv_next,FUNC_1
ath10k_ce_rx_post_buf,FUNC_2
ath10k_ce_send,FUNC_3
ath10k_pci_bmi_wait,FUNC_4
ath10k_pci_priv,FUNC_5
dma_map_single,FUNC_6
dma_mapping_error,FUNC_7
dma_unmap_single,FUNC_8
kfree,FUNC_9
kmemdup,FUNC_10
kzalloc,FUNC_11
memcpy,FUNC_12
might_sleep,FUNC_13
min,FUNC_14
ath10k_pci_hif_exchange_bmi_msg,FUNC_15
ar,VAR_8
req,VAR_9
req_len,VAR_10
resp,VAR_11
resp_len,VAR_12
ar_pci,VAR_13
pci_tx,VAR_14
pci_rx,VAR_15
ce_tx,VAR_16
ce_rx,VAR_17
req_paddr,VAR_18
resp_paddr,VAR_19
xfer,VAR_20
treq,VAR_21
tresp,VAR_22
ret,VAR_23
unused_buffer,VAR_24
unused_nbytes,VAR_25
unused_id,VAR_26
unused_buffer,VAR_27
