IEEE80211_VHT_CAP_MU_BEAMFORMEE_CAPABLE,VAR_0
IEEE80211_VHT_CAP_MU_BEAMFORMER_CAPABLE,VAR_1
IEEE80211_VHT_CAP_SU_BEAMFORMEE_CAPABLE,VAR_2
IEEE80211_VHT_CAP_SU_BEAMFORMER_CAPABLE,VAR_3
WARN_ON,FUNC_0
WMI_TXBF_CONF_AFTER_ASSOC,VAR_4
WMI_VDEV_PARAM_TXBF_MU_TX_BFEE,VAR_5
WMI_VDEV_PARAM_TXBF_MU_TX_BFER,VAR_6
WMI_VDEV_PARAM_TXBF_SU_TX_BFEE,VAR_7
WMI_VDEV_PARAM_TXBF_SU_TX_BFER,VAR_8
WMI_VDEV_PARAM_UNSUPPORTED,VAR_9
ath10k_warn,FUNC_1
ath10k_wmi_get_txbf_conf_scheme,FUNC_2
ath10k_wmi_vdev_set_param,FUNC_3
ath10k_mac_vif_recalc_txbf,FUNC_4
ar,VAR_10
vif,VAR_11
vht_cap,VAR_12
arvif,VAR_13
ret,VAR_14
param,VAR_15
value,VAR_16
