ATH10K_DBG_WMI,VAR_0
EPROTO,VAR_1
FIELD_GET,FUNC_0
GFP_ATOMIC,VAR_2
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
WMI_TLV_PEER_RX_DURATION_HIGH_MASK,VAR_3
WMI_TLV_PEER_RX_DURATION_HIGH_VALID_BIT,VAR_4
WMI_TLV_PEER_RX_DURATION_SHIFT,VAR_5
WMI_TLV_STAT_PEER_EXTD,VAR_6
WMI_TLV_TAG_ARRAY_BYTE,VAR_7
WMI_TLV_TAG_STRUCT_STATS_EVENT,VAR_8
__le32_to_cpu,FUNC_3
ath10k_dbg,FUNC_4
ath10k_warn,FUNC_5
ath10k_wmi_pull_pdev_stats_base,FUNC_6
ath10k_wmi_pull_pdev_stats_rx,FUNC_7
ath10k_wmi_pull_pdev_stats_tx,FUNC_8
ath10k_wmi_pull_peer_stats,FUNC_9
ath10k_wmi_tlv_len,FUNC_10
ath10k_wmi_tlv_parse_alloc,FUNC_11
ath10k_wmi_tlv_pull_vdev_stats,FUNC_12
kfree,FUNC_13
kzalloc,FUNC_14
list_add_tail,FUNC_15
test_bit,FUNC_16
ath10k_wmi_tlv_op_pull_fw_stats,FUNC_17
ar,VAR_9
skb,VAR_10
stats,VAR_11
tb,VAR_12
ev,VAR_13
num_peer_stats_extd,VAR_14
data,VAR_15
num_pdev_stats,VAR_16
num_vdev_stats,VAR_17
num_peer_stats,VAR_18
num_bcnflt_stats,VAR_19
num_chan_stats,VAR_20
data_len,VAR_21
stats_id,VAR_22
ret,VAR_23
i,VAR_24
src,VAR_25
dst,VAR_26
src,VAR_27
dst,VAR_28
src,VAR_29
dst,VAR_30
extd,VAR_31
rx_duration_high,VAR_32
