ATH10K_BUS_SDIO,VAR_0
ATH10K_DBG_BOOT,VAR_1
ATH10K_DEV_TYPE_HL,VAR_2
ATH10K_HW_QCA6174,VAR_3
ATH10K_SDIO_BUS_REQUEST_MAX_NUM,VAR_4
BMI_MAX_CMDBUF_SIZE,VAR_5
ENODEV,VAR_6
ENOMEM,VAR_7
FIELD_GET,FUNC_0
GFP_KERNEL,VAR_8
INIT_LIST_HEAD,FUNC_1
INIT_WORK,FUNC_2
QCA9377_1_0_DEVICE_ID,VAR_9
QCA_MANUFACTURER_ID_BASE,VAR_10
ath10k_core_create,FUNC_3
ath10k_core_destroy,FUNC_4
ath10k_core_register,FUNC_5
ath10k_dbg,FUNC_6
ath10k_err,FUNC_7
ath10k_sdio_free_bus_req,FUNC_8
ath10k_sdio_hif_ops,VAR_11
ath10k_sdio_priv,FUNC_9
ath10k_sdio_set_mbox_info,FUNC_10
ath10k_sdio_write_async_work,VAR_12
ath10k_warn,FUNC_11
create_singlethread_workqueue,FUNC_12
destroy_workqueue,FUNC_13
dev_err,FUNC_14
devm_kzalloc,FUNC_15
mutex_init,FUNC_16
sdio_set_drvdata,FUNC_17
spin_lock_init,FUNC_18
ath10k_sdio_probe,FUNC_19
func,VAR_13
id,VAR_14
ar_sdio,VAR_15
ar,VAR_16
hw_rev,VAR_17
dev_id_base,VAR_18
bus_params,VAR_19
ret,VAR_20
i,VAR_21
