ATH10K_DBG_HTT,VAR_0
ATH10K_FLAG_RAW_MODE,VAR_1
ATH10K_SKB_CB,FUNC_0
ATH10K_SKB_F_NO_HWCRYPT,VAR_2
CHECKSUM_PARTIAL,VAR_3
ENOMEM,VAR_4
HTT_DATA_TX_DESC_FLAGS0_MAC_HDR_PRESENT,VAR_5
HTT_DATA_TX_DESC_FLAGS0_NO_ENCRYPT,VAR_6
HTT_DATA_TX_DESC_FLAGS0_PKT_TYPE,VAR_7
HTT_DATA_TX_DESC_FLAGS1_CKSUM_L3_OFFLOAD,VAR_8
HTT_DATA_TX_DESC_FLAGS1_CKSUM_L4_OFFLOAD,VAR_9
HTT_DATA_TX_DESC_FLAGS1_EXT_TID,VAR_10
HTT_DATA_TX_DESC_FLAGS1_POSTPONED,VAR_11
HTT_DATA_TX_DESC_FLAGS1_VDEV_ID,VAR_12
HTT_H2T_MSG_TYPE_TX_FRM,VAR_13
HTT_INVALID_PEERID,VAR_14
HTT_TX_HL_NEEDED_HEADROOM,VAR_15
IEEE80211_CCMP_MIC_LEN,VAR_16
SM,FUNC_1
__cpu_to_le16,FUNC_2
__cpu_to_le32,FUNC_3
ath10k_dbg,FUNC_4
ath10k_err,FUNC_5
ath10k_htc_send,FUNC_6
ath10k_htt_tx_alloc_msdu_id,FUNC_7
ath10k_htt_tx_get_tid,FUNC_8
ath10k_htt_tx_get_vdev_id,FUNC_9
ath10k_warn,FUNC_10
ieee80211_has_protected,FUNC_11
ieee80211_is_action,FUNC_12
ieee80211_is_deauth,FUNC_13
ieee80211_is_disassoc,FUNC_14
kfree_skb,FUNC_15
skb_get,FUNC_16
skb_headroom,FUNC_17
skb_push,FUNC_18
skb_put,FUNC_19
skb_realloc_headroom,FUNC_20
test_bit,FUNC_21
ath10k_htt_tx_hl,FUNC_22
htt,VAR_17
txmode,VAR_18
msdu,VAR_19
ar,VAR_20
res,VAR_21
data_len,VAR_22
cmd_hdr,VAR_23
hdr,VAR_24
tx_desc,VAR_25
skb_cb,VAR_26
tmp_skb,VAR_27
is_eth,VAR_28
vdev_id,VAR_29
tid,VAR_30
flags0,VAR_31
flags1,VAR_32
msdu_id,VAR_33
