EPROTO,VAR_0
GFP_ATOMIC,VAR_1
__le32_to_cpu,FUNC_0
ath10k_wmi_pull_pdev_stats_base,FUNC_1
ath10k_wmi_pull_pdev_stats_extra,FUNC_2
ath10k_wmi_pull_pdev_stats_rx,FUNC_3
ath10k_wmi_pull_pdev_stats_tx,FUNC_4
ath10k_wmi_pull_peer_stats,FUNC_5
kzalloc,FUNC_6
list_add_tail,FUNC_7
skb_pull,FUNC_8
ath10k_wmi_10_2_op_pull_fw_stats,FUNC_9
ar,VAR_2
skb,VAR_3
stats,VAR_4
ev,VAR_5
num_pdev_stats,VAR_6
num_pdev_ext_stats,VAR_7
num_peer_stats,VAR_8
i,VAR_9
src,VAR_10
dst,VAR_11
src,VAR_12
src,VAR_13
dst,VAR_14
