C2S,FUNC_0
WOW_ASSOC_REQ_EVENT,VAR_0
WOW_AUTH_REQ_EVENT,VAR_1
WOW_BEACON_EVENT,VAR_2
WOW_BETTER_AP_EVENT,VAR_3
WOW_BMISS_EVENT,VAR_4
WOW_CLIENT_KICKOUT_EVENT,VAR_5
WOW_CSA_IE_EVENT,VAR_6
WOW_DEAUTH_RECVD_EVENT,VAR_7
WOW_DFS_PHYERR_RADAR_EVENT,VAR_8
WOW_DISASSOC_RECVD_EVENT,VAR_9
WOW_EAPOL_RECVD_EVENT,VAR_10
WOW_EVENT_MAX,VAR_11
WOW_FOURWAY_HSHAKE_EVENT,VAR_12
WOW_GTK_ERR_EVENT,VAR_13
WOW_HOST_AUTO_SHUTDOWN_EVENT,VAR_14
WOW_HTT_EVENT,VAR_15
WOW_IOAC_EXTEND_EVENT,VAR_16
WOW_IOAC_MAGIC_EVENT,VAR_17
WOW_IOAC_SHORT_EVENT,VAR_18
WOW_IOAC_TIMER_EVENT,VAR_19
WOW_MAGIC_PKT_RECVD_EVENT,VAR_20
WOW_NLO_DETECTED_EVENT,VAR_21
WOW_PATTERN_MATCH_EVENT,VAR_22
WOW_PROBE_REQ_WPS_IE_EVENT,VAR_23
WOW_RA_MATCH_EVENT,VAR_24
wow_wakeup_event,FUNC_1
ev,VAR_25
