ATH10K_BD_IE_BOARD,VAR_0
ATH10K_DBG_BOOT,VAR_1
ATH10K_FIRMWARE_MODE_NORMAL,VAR_2
ATH10K_FW_FEATURE_NON_BMI,VAR_3
BUILD_BUG_ON,FUNC_0
EOPNOTSUPP,VAR_4
ath10k_bmi_get_target_info,FUNC_1
ath10k_bmi_get_target_info_sdio,FUNC_2
ath10k_core_check_dt,FUNC_3
ath10k_core_check_smbios,FUNC_4
ath10k_core_fetch_board_file,FUNC_5
ath10k_core_fetch_firmware_files,FUNC_6
ath10k_core_free_firmware_files,FUNC_7
ath10k_core_get_board_id_from_otp,FUNC_8
ath10k_core_init_firmware_features,FUNC_9
ath10k_core_pre_cal_download,FUNC_10
ath10k_core_start,FUNC_11
ath10k_core_stop,FUNC_12
ath10k_dbg,FUNC_13
ath10k_debug_print_board_info,FUNC_14
ath10k_debug_print_boot_info,FUNC_15
ath10k_debug_print_hwfw_info,FUNC_16
ath10k_err,FUNC_17
ath10k_hif_get_target_info,FUNC_18
ath10k_hif_power_down,FUNC_19
ath10k_hif_power_up,FUNC_20
ath10k_init_hw_params,FUNC_21
ath10k_swap_code_seg_init,FUNC_22
device_get_mac_address,FUNC_23
memcpy,FUNC_24
memset,FUNC_25
mutex_lock,FUNC_26
mutex_unlock,FUNC_27
test_bit,FUNC_28
ath10k_core_probe_fw,FUNC_29
ar,VAR_5
target_info,VAR_6
ret,VAR_7
