ATH10K_DBG_WMI,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ERR_PTR,FUNC_0
WARN_ON,FUNC_1
WMI_TLV_TAG_ARRAY_BYTE,VAR_3
WMI_TLV_TAG_STRUCT_BCN_PRB_INFO,VAR_4
WMI_TLV_TAG_STRUCT_BCN_TMPL_CMD,VAR_5
__cpu_to_le16,FUNC_2
__cpu_to_le32,FUNC_3
ath10k_dbg,FUNC_4
ath10k_wmi_alloc_skb,FUNC_5
memcpy,FUNC_6
roundup,FUNC_7
ath10k_wmi_tlv_op_gen_bcn_tmpl,FUNC_8
ar,VAR_6
vdev_id,VAR_7
tim_ie_offset,VAR_8
bcn,VAR_9
prb_caps,VAR_10
prb_erp,VAR_11
prb_ies,VAR_12
prb_ies_len,VAR_13
cmd,VAR_14
info,VAR_15
tlv,VAR_16
skb,VAR_17
ptr,VAR_18
len,VAR_19
