ARRAY_SIZE,FUNC_0
ATH10K_DBG_HTT,VAR_0
ATH10K_DBG_HTT_DUMP,VAR_1
ATH10K_FLAG_RAW_MODE,VAR_2
ATH10K_SKB_CB,FUNC_1
ATH10K_SKB_F_NO_HWCRYPT,VAR_3
CHECKSUM_PARTIAL,VAR_4
DMA_TO_DEVICE,VAR_5
EIO,VAR_6
HTT_DATA_TX_DESC_FLAGS0_MAC_HDR_PRESENT,VAR_7
HTT_DATA_TX_DESC_FLAGS0_NO_ENCRYPT,VAR_8
HTT_DATA_TX_DESC_FLAGS0_PKT_TYPE,VAR_9
HTT_DATA_TX_DESC_FLAGS1_CKSUM_L3_OFFLOAD,VAR_10
HTT_DATA_TX_DESC_FLAGS1_CKSUM_L4_OFFLOAD,VAR_11
HTT_DATA_TX_DESC_FLAGS1_EXT_TID,VAR_12
HTT_DATA_TX_DESC_FLAGS1_POSTPONED,VAR_13
HTT_DATA_TX_DESC_FLAGS1_VDEV_ID,VAR_14
HTT_H2T_MSG_TYPE_TX_FRM,VAR_15
HTT_INVALID_PEERID,VAR_16
HTT_MSDU_CHECKSUM_ENABLE,VAR_17
IEEE80211_CCMP_MIC_LEN,VAR_18
IEEE80211_SKB_CB,FUNC_2
IEEE80211_TX_CTL_TX_OFFCHAN,VAR_19
SM,FUNC_3
__cpu_to_le16,FUNC_4
__cpu_to_le32,FUNC_5
ath10k_dbg,FUNC_6
ath10k_dbg_dump,FUNC_7
ath10k_hif_tx_sg,FUNC_8
ath10k_htt_tx_alloc_msdu_id,FUNC_9
ath10k_htt_tx_free_msdu_id,FUNC_10
ath10k_htt_tx_get_tid,FUNC_11
ath10k_htt_tx_get_vdev_id,FUNC_12
ath10k_mac_tx_frm_has_freq,FUNC_13
dma_map_single,FUNC_14
dma_mapping_error,FUNC_15
dma_unmap_single,FUNC_16
ieee80211_has_protected,FUNC_17
ieee80211_is_action,FUNC_18
ieee80211_is_deauth,FUNC_19
ieee80211_is_disassoc,FUNC_20
memset,FUNC_21
min,FUNC_22
roundup,FUNC_23
skb_put,FUNC_24
test_bit,FUNC_25
trace_ath10k_htt_tx,FUNC_26
trace_ath10k_tx_hdr,FUNC_27
trace_ath10k_tx_payload,FUNC_28
unlikely,FUNC_29
ath10k_htt_tx_32,FUNC_30
htt,VAR_20
txmode,VAR_21
msdu,VAR_22
ar,VAR_23
dev,VAR_24
hdr,VAR_25
info,VAR_26
skb_cb,VAR_27
sg_items,VAR_28
txbuf,VAR_29
frags,VAR_30
is_eth,VAR_31
vdev_id,VAR_32
tid,VAR_33
prefetch_len,VAR_34
res,VAR_35
flags0,VAR_36
msdu_id,VAR_37
flags1,VAR_38
freq,VAR_39
frags_paddr,VAR_40
txbuf_paddr,VAR_41
ext_desc,VAR_42
ext_desc_t,VAR_43
