ARTPEC6_CLK_CPU,VAR_0
ARTPEC6_CLK_CPU_PERIPH,VAR_1
ARTPEC6_CLK_DBG_PCLK,VAR_2
ARTPEC6_CLK_NUMCLOCKS,VAR_3
ARTPEC6_CLK_SPI_PCLK,VAR_4
ARTPEC6_CLK_SPI_SSPCLK,VAR_5
ARTPEC6_CLK_UART_PCLK,VAR_6
ARTPEC6_CLK_UART_REFCLK,VAR_7
BUG_ON,FUNC_0
EPROBE_DEFER,VAR_8
ERR_PTR,FUNC_1
GFP_KERNEL,VAR_9
clk_register_fixed_factor,FUNC_2
clk_register_fixed_rate,FUNC_3
clkdata,VAR_10
kzalloc,FUNC_4
of_clk_add_provider,FUNC_5
of_clk_get_parent_name,FUNC_6
of_clk_src_onecell_get,VAR_11
of_iomap,FUNC_7
of_property_match_string,FUNC_8
readl,FUNC_9
of_artpec6_clkctrl_setup,FUNC_10
np,VAR_12
i,VAR_13
sys_refclk_name,VAR_14
pll_mode,VAR_15
pll_m,VAR_16
pll_n,VAR_17
clks,VAR_18
