ALOGW,FUNC_0
SDL_Android_AudioTrack_flush,FUNC_1
SDL_Android_AudioTrack_free,FUNC_2
SDL_Android_AudioTrack_pause,FUNC_3
SDL_Android_AudioTrack_play,FUNC_4
SDL_Android_AudioTrack_setSpeed,FUNC_5
SDL_Android_AudioTrack_set_volume,FUNC_6
SDL_Android_AudioTrack_write,FUNC_7
SDL_CondWaitTimeout,FUNC_8
SDL_LockMutex,FUNC_9
SDL_SetThreadPriority,FUNC_10
SDL_THREAD_PRIORITY_HIGH,VAR_0
SDL_UnlockMutex,FUNC_11
assert,FUNC_12
aout_thread_n,FUNC_13
env,VAR_1
aout,VAR_2
opaque,VAR_3
atrack,VAR_4
audio_cblk,VAR_5
userdata,VAR_6
buffer,VAR_7
copy_size,VAR_8
written,VAR_9
