ALOGD,FUNC_0
ALOGE,FUNC_1
ANativeWindow_getFormat,FUNC_2
ANativeWindow_getHeight,FUNC_3
ANativeWindow_getWidth,FUNC_4
ANativeWindow_lock,FUNC_5
ANativeWindow_setBuffersGeometry,FUNC_6
ANativeWindow_unlockAndPost,FUNC_7
IJKALIGN,FUNC_8
native_window_get_desc,FUNC_9
stub1,FUNC_10
SDL_Android_NativeWindow_display_l,FUNC_11
native_window,VAR_0
overlay,VAR_1
retval,VAR_2
curr_w,VAR_3
curr_h,VAR_4
curr_format,VAR_5
buff_w,VAR_6
buff_h,VAR_7
overlayDesc,VAR_8
voutDesc,VAR_9
out_buffer,VAR_10
render_ret,VAR_11
