GLAD_GL_VERSION_1_5,VAR_0
glad_glBeginQuery,VAR_1
glad_glBindBuffer,VAR_2
glad_glBufferData,VAR_3
glad_glBufferSubData,VAR_4
glad_glDeleteBuffers,VAR_5
glad_glDeleteQueries,VAR_6
glad_glEndQuery,VAR_7
glad_glGenBuffers,VAR_8
glad_glGenQueries,VAR_9
glad_glGetBufferParameteriv,VAR_10
glad_glGetBufferPointerv,VAR_11
glad_glGetBufferSubData,VAR_12
glad_glGetQueryObjectiv,VAR_13
glad_glGetQueryObjectuiv,VAR_14
glad_glGetQueryiv,VAR_15
glad_glIsBuffer,VAR_16
glad_glIsQuery,VAR_17
glad_glMapBuffer,VAR_18
glad_glUnmapBuffer,VAR_19
load_GL_VERSION_1_5,FUNC_0
load,VAR_20
