GLAD_GL_VERSION_3_2,VAR_0
glad_glClientWaitSync,VAR_1
glad_glDeleteSync,VAR_2
glad_glDrawElementsBaseVertex,VAR_3
glad_glDrawElementsInstancedBaseVertex,VAR_4
glad_glDrawRangeElementsBaseVertex,VAR_5
glad_glFenceSync,VAR_6
glad_glFramebufferTexture,VAR_7
glad_glGetBufferParameteri64v,VAR_8
glad_glGetInteger64i_v,VAR_9
glad_glGetInteger64v,VAR_10
glad_glGetMultisamplefv,VAR_11
glad_glGetSynciv,VAR_12
glad_glIsSync,VAR_13
glad_glMultiDrawElementsBaseVertex,VAR_14
glad_glProvokingVertex,VAR_15
glad_glSampleMaski,VAR_16
glad_glTexImage2DMultisample,VAR_17
glad_glTexImage3DMultisample,VAR_18
glad_glWaitSync,VAR_19
load_GL_VERSION_3_2,FUNC_0
load,VAR_20
