CODER_BUF_SIZE,VAR_0
CODER_FINISH_ANY,VAR_1
CODER_STATUS_FINISHED_WITH_MARK,VAR_2
CODER_STATUS_NOT_FINISHED,VAR_3
False,VAR_4
MIXCODER_NUM_FILTERS_MAX,VAR_5
SZ_ERROR_MEM,VAR_6
SZ_OK,VAR_7
True,VAR_8
stub1,FUNC_0
stub2,FUNC_1
MixCoder_Code,FUNC_2
p,VAR_9
dest,VAR_10
destLen,VAR_11
src,VAR_12
srcLen,VAR_13
srcWasFinished,VAR_14
finishMode,VAR_15
status,VAR_16
destLenOrig,VAR_17
srcLenOrig,VAR_18
allFinished,VAR_19
processed,VAR_20
i,VAR_21
res,VAR_22
coder,VAR_23
destCur,VAR_24
destLenCur,VAR_25
srcLenCur,VAR_26
srcCur,VAR_27
srcFinishedCur,VAR_28
encodingWasFinished,VAR_29
