DUMMY_ERROR,VAR_0
DUMMY_MATCH,VAR_1
LZMA_FINISH_ANY,VAR_2
LZMA_REQUIRED_INPUT_MAX,VAR_3
LZMA_STATUS_FINISHED_WITH_MARK,VAR_4
LZMA_STATUS_MAYBE_FINISHED_WITHOUT_MARK,VAR_5
LZMA_STATUS_NEEDS_MORE_INPUT,VAR_6
LZMA_STATUS_NOT_FINISHED,VAR_7
LZMA_STATUS_NOT_SPECIFIED,VAR_8
LzmaDec_DecodeReal2,FUNC_0
LzmaDec_InitRc,FUNC_1
LzmaDec_InitStateReal,FUNC_2
LzmaDec_TryDummy,FUNC_3
LzmaDec_WriteRem,FUNC_4
RC_INIT_SIZE,VAR_9
SZ_ERROR_DATA,VAR_10
SZ_OK,VAR_11
kMatchSpecLenStart,VAR_12
memcpy,FUNC_5
LzmaDec_DecodeToDic,FUNC_6
p,VAR_13
dicLimit,VAR_14
src,VAR_15
srcLen,VAR_16
finishMode,VAR_17
status,VAR_18
inSize,VAR_19
checkEndMarkNow,VAR_20
processed,VAR_21
bufLimit,VAR_22
dummyRes,VAR_23
rem,VAR_24
lookAhead,VAR_25
dummyRes,VAR_26
