Abe0,VAR_0
Abi0,VAR_1
Abo0,VAR_2
Abu0,VAR_3
Aga0,VAR_4
Age0,VAR_5
Agi0,VAR_6
Ago0,VAR_7
Aka0,VAR_8
Ake0,VAR_9
Aki0,VAR_10
Ako0,VAR_11
Ako1,VAR_12
Aku0,VAR_13
Ama0,VAR_14
Ame0,VAR_15
Ami0,VAR_16
Ami1,VAR_17
Amo0,VAR_18
Amu0,VAR_19
Asa0,VAR_20
Asi0,VAR_21
Aso0,VAR_22
Asu0,VAR_23
KeccakF1600RoundConstants_int2,VAR_24
KeccakRound0,FUNC_0
KeccakRound1,FUNC_1
KeccakRound2,FUNC_2
KeccakRound3,FUNC_3
SwapEO,FUNC_4
SwapPI13,FUNC_5
SwapPI2,FUNC_6
KeccakP1600_Permute_Nrounds,FUNC_7
state,VAR_25
nRounds,VAR_26
Da0,VAR_27
De0,VAR_28
Di0,VAR_29
Do0,VAR_30
Du0,VAR_31
Da1,VAR_32
De1,VAR_33
Di1,VAR_34
Do1,VAR_35
Du1,VAR_36
Ba,VAR_37
Be,VAR_38
Bi,VAR_39
Bo,VAR_40
Bu,VAR_41
Cx,VAR_42
Cy,VAR_43
Cz,VAR_44
Cw,VAR_45
pRoundConstants,VAR_46
stateAsHalfLanes,VAR_47
