ACLCHECK_OK,VAR_0
ACL_SELECT,VAR_1
Assert,FUNC_0
GetUserId,FUNC_1
IndexRelationGetNumberOfKeyAttributes,FUNC_2
InvalidAttrNumber,VAR_2
InvalidOid,VAR_3
OidOutputFunctionCall,FUNC_3
RLS_ENABLED,VAR_4
RelationGetRelid,FUNC_4
appendStringInfo,FUNC_5
appendStringInfoChar,FUNC_6
appendStringInfoString,FUNC_7
check_enable_rls,FUNC_8
getTypeOutputInfo,FUNC_9
initStringInfo,FUNC_10
pg_attribute_aclcheck,FUNC_11
pg_class_aclcheck,FUNC_12
pg_get_indexdef_columns,FUNC_13
BuildIndexValueDescription,FUNC_14
indexRelation,VAR_5
values,VAR_6
isnull,VAR_7
buf,VAR_8
idxrec,VAR_9
indnkeyatts,VAR_10
i,VAR_11
keyno,VAR_12
indexrelid,VAR_13
indrelid,VAR_14
aclresult,VAR_15
attnum,VAR_16
val,VAR_17
foutoid,VAR_18
typisvarlena,VAR_19
