AccessShareLock,VAR_0
ERROR,VAR_1
GetCatalogSnapshot,FUNC_0
IgnoreSystemIndexes,VAR_2
IndexRelationGetNumberOfAttributes,FUNC_1
RegisterSnapshot,FUNC_2
ReindexIsProcessingIndex,FUNC_3
RelationGetRelid,FUNC_4
elog,FUNC_5
index_beginscan,FUNC_6
index_open,FUNC_7
index_rescan,FUNC_8
palloc,FUNC_9
table_beginscan_strat,FUNC_10
table_slot_create,FUNC_11
systable_beginscan,FUNC_12
heapRelation,VAR_3
indexId,VAR_4
indexOK,VAR_5
snapshot,VAR_6
nkeys,VAR_7
key,VAR_8
sysscan,VAR_9
irel,VAR_10
relid,VAR_11
i,VAR_12
j,VAR_13
