RAN_LEN,VAR_0
SEED_LEN,VAR_1
WOLFSSL_TLSV1_2,VAR_2
bin_clear_free,FUNC_0
forced_memzero,FUNC_1
os_malloc,FUNC_2
os_memcpy,FUNC_3
tls_prf_sha1_md5,FUNC_4
tls_prf_sha256,FUNC_5
wolfSSL_GetHmacSize,FUNC_6
wolfSSL_GetIVSize,FUNC_7
wolfSSL_GetKeySize,FUNC_8
wolfSSL_GetVersion,FUNC_9
wolfSSL_get_keys,FUNC_10
tls_connection_get_eap_fast_key,FUNC_11
tls_ctx,VAR_3
conn,VAR_4
out,VAR_5
out_len,VAR_6
seed,VAR_7
ret,VAR_8
ssl,VAR_9
tmp_out,VAR_10
_out,VAR_11
skip,VAR_12
master_key,VAR_13
master_key_len,VAR_14
server_random,VAR_15
server_len,VAR_16
client_random,VAR_17
client_len,VAR_18
