ASN1_STRING_get0_data,FUNC_0
ASN1_STRING_length,FUNC_1
GENERAL_NAME_free,VAR_0
NID_subject_alt_name,VAR_1
TLS_CONN_EXT_CERT_CHECK,VAR_2
TLS_MAX_ALT_SUBJECT,VAR_3
TLS_PEER_CERTIFICATE,VAR_4
X509_get_ext_d2i,FUNC_2
X509_get_serialNumber,FUNC_3
get_x509_cert,FUNC_4
openssl_cert_tod,FUNC_5
os_free,FUNC_6
os_malloc,FUNC_7
os_memcpy,FUNC_8
os_memset,FUNC_9
sha256_vector,FUNC_10
sk_GENERAL_NAME_num,FUNC_11
sk_GENERAL_NAME_pop_free,FUNC_12
sk_GENERAL_NAME_value,FUNC_13
stub1,FUNC_14
wpa_snprintf_hex_uppercase,FUNC_15
wpabuf_free,FUNC_16
wpabuf_head,FUNC_17
wpabuf_len,FUNC_18
openssl_tls_cert_event,FUNC_19
conn,VAR_5
err_cert,VAR_6
depth,VAR_7
subject,VAR_8
cert,VAR_9
ev,VAR_10
context,VAR_11
altsubject,VAR_12
alt,VAR_13
num_altsubject,VAR_14
gen,VAR_15
ext,VAR_16
i,VAR_17
ser,VAR_18
serial_num,VAR_19
pos,VAR_20
