ALT_NAMES_OID,VAR_0
TLS_CONN_EXT_CERT_CHECK,VAR_1
TLS_MAX_ALT_SUBJECT,VAR_2
TLS_PEER_CERTIFICATE,VAR_3
get_x509_cert,FUNC_0
os_free,FUNC_1
os_malloc,FUNC_2
os_memcpy,FUNC_3
os_memset,FUNC_4
os_strlen,FUNC_5
sha256_vector,FUNC_6
stub1,FUNC_7
wolfSSL_X509_get_ext_d2i,FUNC_8
wolfSSL_sk_ASN1_OBJECT_free,FUNC_9
wolfSSL_sk_num,FUNC_10
wolfSSL_sk_value,FUNC_11
wpabuf_free,FUNC_12
wpabuf_head,FUNC_13
wpabuf_len,FUNC_14
wolfssl_tls_cert_event,FUNC_15
conn,VAR_4
err_cert,VAR_5
depth,VAR_6
subject,VAR_7
cert,VAR_8
ev,VAR_9
context,VAR_10
alt_subject,VAR_11
alt,VAR_12
num_alt_subject,VAR_13
gen,VAR_14
ext,VAR_15
i,VAR_16
pos,VAR_17
