GNUTLS_AL_FATAL,VAR_0
GNUTLS_A_BAD_CERTIFICATE,VAR_1
GNUTLS_A_CERTIFICATE_EXPIRED,VAR_2
GNUTLS_A_CERTIFICATE_REVOKED,VAR_3
GNUTLS_A_INSUFFICIENT_SECURITY,VAR_4
GNUTLS_A_INTERNAL_ERROR,VAR_5
GNUTLS_A_UNKNOWN_CA,VAR_6
GNUTLS_CERT_EXPIRED,VAR_7
GNUTLS_CERT_INSECURE_ALGORITHM,VAR_8
GNUTLS_CERT_INVALID,VAR_9
GNUTLS_CERT_NOT_ACTIVATED,VAR_10
GNUTLS_CERT_REVOKED,VAR_11
GNUTLS_CERT_SIGNER_NOT_FOUND,VAR_12
GNUTLS_DT_KEY_PURPOSE_OID,VAR_13
GNUTLS_E_CERTIFICATE_ERROR,VAR_14
GNUTLS_KP_TLS_WWW_SERVER,VAR_15
GNUTLS_X509_FMT_DER,VAR_16
MSG_DEBUG,VAR_17
MSG_INFO,VAR_18
MSG_WARNING,VAR_19
TLS_CERT_CHAIN_SUCCESS,VAR_20
TLS_FAIL_BAD_CERTIFICATE,VAR_21
TLS_FAIL_DOMAIN_MISMATCH,VAR_22
TLS_FAIL_DOMAIN_SUFFIX_MISMATCH,VAR_23
TLS_FAIL_EXPIRED,VAR_24
TLS_FAIL_NOT_YET_VALID,VAR_25
TLS_FAIL_REVOKED,VAR_26
TLS_FAIL_UNTRUSTED,VAR_27
TLS_PEER_CERTIFICATE,VAR_28
check_ocsp,FUNC_0
gnutls_alert_send,FUNC_1
gnutls_certificate_get_peers,FUNC_2
gnutls_certificate_type_get,FUNC_3
gnutls_certificate_verification_status_print,FUNC_4
gnutls_certificate_verify_peers,FUNC_5
gnutls_certificate_verify_peers2,FUNC_6
gnutls_free,FUNC_7
gnutls_session_get_ptr,FUNC_8
gnutls_tls_fail_event,FUNC_9
gnutls_x509_crt_deinit,FUNC_10
gnutls_x509_crt_get_activation_time,FUNC_11
gnutls_x509_crt_get_dn,FUNC_12
gnutls_x509_crt_get_expiration_time,FUNC_13
gnutls_x509_crt_import,FUNC_14
gnutls_x509_crt_init,FUNC_15
os_free,FUNC_16
os_get_time,FUNC_17
os_malloc,FUNC_18
os_memset,FUNC_19
server_eku_purpose,FUNC_20
sha256_vector,FUNC_21
stub1,FUNC_22
stub2,FUNC_23
tls_match_suffix,FUNC_24
wpa_printf,FUNC_25
wpabuf_alloc_copy,FUNC_26
wpabuf_free,FUNC_27
tls_connection_verify_peer,FUNC_28
session,VAR_29
conn,VAR_30
status,VAR_31
num_certs,VAR_32
i,VAR_33
now,VAR_34
certs,VAR_35
cert,VAR_36
err,VAR_37
res,VAR_38
buf,VAR_39
len,VAR_40
cert_buf,VAR_41
ev,VAR_42
