GNUTLS_CRD_CERTIFICATE,VAR_0
GNUTLS_E_SUCCESS,VAR_1
GNUTLS_VERIFY_ALLOW_SIGN_RSA_MD5,VAR_2
GNUTLS_VERIFY_DISABLE_TIME_CHECKS,VAR_3
GNUTLS_X509_FMT_DER,VAR_4
GNUTLS_X509_FMT_PEM,VAR_5
MSG_DEBUG,VAR_6
MSG_ERROR,VAR_7
MSG_INFO,VAR_8
TLS_CONN_ALLOW_SIGN_RSA_MD5,VAR_9
TLS_CONN_DISABLE_TIME_CHECKS,VAR_10
TLS_CONN_DISABLE_TLSv1_0,VAR_11
TLS_CONN_DISABLE_TLSv1_1,VAR_12
TLS_CONN_DISABLE_TLSv1_2,VAR_13
TLS_CONN_EXT_CERT_CHECK,VAR_14
TLS_CONN_REQUEST_OCSP,VAR_15
TLS_CONN_REQUIRE_OCSP,VAR_16
TLS_CONN_REQUIRE_OCSP_ALL,VAR_17
TLS_CONN_SUITEB,VAR_18
gnutls_certificate_set_verify_flags,FUNC_0
gnutls_certificate_set_verify_function,FUNC_1
gnutls_certificate_set_x509_key_file,FUNC_2
gnutls_certificate_set_x509_key_file2,FUNC_3
gnutls_certificate_set_x509_key_mem,FUNC_4
gnutls_certificate_set_x509_key_mem2,FUNC_5
gnutls_certificate_set_x509_simple_pkcs12_file,FUNC_6
gnutls_certificate_set_x509_simple_pkcs12_mem,FUNC_7
gnutls_certificate_set_x509_trust_file,FUNC_8
gnutls_certificate_set_x509_trust_mem,FUNC_9
gnutls_credentials_set,FUNC_10
gnutls_ocsp_status_request_enable_client,FUNC_11
gnutls_priority_set_direct,FUNC_12
gnutls_strerror,FUNC_13
os_free,FUNC_14
os_snprintf,FUNC_15
os_strcmp,FUNC_16
os_strdup,FUNC_17
tls_connection_verify_peer,VAR_19
wpa_printf,FUNC_18
tls_connection_set_params,FUNC_19
tls_ctx,VAR_20
conn,VAR_21
params,VAR_22
ret,VAR_23
err,VAR_24
prio_buf,VAR_25
prio,VAR_26
ca,VAR_27
pkcs12_ok,VAR_28
cert,VAR_29
key,VAR_30
