GENERAL_NAME_free,VAR_0
GEN_DNS,VAR_1
MSG_DEBUG,VAR_2
NID_commonName,VAR_3
NID_subject_alt_name,VAR_4
X509_NAME_ENTRY_get_data,FUNC_0
X509_NAME_get_entry,FUNC_1
X509_NAME_get_index_by_NID,FUNC_2
X509_get_ext_d2i,FUNC_3
X509_get_subject_name,FUNC_4
domain_suffix_match,FUNC_5
sk_GENERAL_NAME_num,FUNC_6
sk_GENERAL_NAME_pop_free,FUNC_7
sk_GENERAL_NAME_value,FUNC_8
wpa_hexdump_ascii,FUNC_9
wpa_printf,FUNC_10
tls_match_suffix_helper,FUNC_11
cert,VAR_5
match,VAR_6
match_len,VAR_7
full,VAR_8
gen,VAR_9
ext,VAR_10
i,VAR_11
j,VAR_12
dns_name,VAR_13
name,VAR_14
e,VAR_15
cn,VAR_16
