GCRY_CIPHER_3DES,VAR_0
GCRY_CIPHER_AES,VAR_1
GCRY_CIPHER_AES192,VAR_2
GCRY_CIPHER_AES256,VAR_3
GCRY_CIPHER_ARCFOUR,VAR_4
GCRY_CIPHER_DES,VAR_5
GCRY_CIPHER_MODE_CBC,VAR_6
GCRY_CIPHER_MODE_STREAM,VAR_7
GCRY_CIPHER_RFC2268_128,VAR_8
GCRY_CIPHER_RFC2268_40,VAR_9
GPG_ERR_NO_ERROR,VAR_10
gcry_cipher_close,FUNC_0
gcry_cipher_get_algo_blklen,FUNC_1
gcry_cipher_open,FUNC_2
gcry_cipher_setiv,FUNC_3
gcry_cipher_setkey,FUNC_4
os_free,FUNC_5
os_zalloc,FUNC_6
crypto_cipher_init,FUNC_7
alg,VAR_11
iv,VAR_12
key,VAR_13
key_len,VAR_14
ctx,VAR_15
res,VAR_16
a,VAR_17
ivlen,VAR_18
