MSG_DEBUG,VAR_0
MSG_INFO,VAR_1
SSL_FILETYPE_ASN1,VAR_2
SSL_SUCCESS,VAR_3
SSL_VERIFY_PEER,VAR_4
hexstr2bin,FUNC_0
os_strlen,FUNC_1
os_strncmp,FUNC_2
tls_verify_cb,VAR_5
wolfSSL_CTX_der_load_verify_locations,FUNC_3
wolfSSL_CTX_load_verify_buffer,FUNC_4
wolfSSL_CTX_load_verify_locations,FUNC_5
wolfSSL_CTX_set_cert_store,FUNC_6
wolfSSL_X509_STORE_new,FUNC_7
wolfSSL_set_verify,FUNC_8
wpa_printf,FUNC_9
tls_connection_ca_cert,FUNC_10
tls_ctx,VAR_6
conn,VAR_7
ca_cert,VAR_8
ca_cert_blob,VAR_9
blob_len,VAR_10
ca_path,VAR_11
ctx,VAR_12
cm,VAR_13
