GNUTLS_A_CERTIFICATE_REVOKED,VAR_0
GNUTLS_E_SUCCESS,VAR_1
GNUTLS_OCSP_CERT_GOOD,VAR_2
GNUTLS_OCSP_CERT_REVOKED,VAR_3
GNUTLS_OCSP_PRINT_FULL,VAR_4
MSG_DEBUG,VAR_5
MSG_INFO,VAR_6
TLS_CONN_REQUEST_OCSP,VAR_7
TLS_CONN_REQUIRE_OCSP,VAR_8
TLS_FAIL_REVOKED,VAR_9
gnutls_free,FUNC_0
gnutls_ocsp_resp_deinit,FUNC_1
gnutls_ocsp_resp_get_single,FUNC_2
gnutls_ocsp_resp_import,FUNC_3
gnutls_ocsp_resp_init,FUNC_4
gnutls_ocsp_resp_print,FUNC_5
gnutls_ocsp_status_request_get,FUNC_6
gnutls_ocsp_status_request_is_checked,FUNC_7
gnutls_strerror,FUNC_8
gnutls_tls_fail_event,FUNC_9
wpa_printf,FUNC_10
check_ocsp,FUNC_11
conn,VAR_10
session,VAR_11
err,VAR_12
