GNUTLS_VERIFY_ALLOW_SIGN_RSA_MD5,VAR_0
GNUTLS_VERIFY_DISABLE_TIME_CHECKS,VAR_1
GNUTLS_X509_FMT_DER,VAR_2
GNUTLS_X509_FMT_PEM,VAR_3
MSG_DEBUG,VAR_4
TLS_CONN_ALLOW_SIGN_RSA_MD5,VAR_5
TLS_CONN_DISABLE_TIME_CHECKS,VAR_6
gnutls_certificate_allocate_credentials,FUNC_0
gnutls_certificate_free_credentials,FUNC_1
gnutls_certificate_set_ocsp_status_request_function,FUNC_2
gnutls_certificate_set_verify_flags,FUNC_3
gnutls_certificate_set_x509_key_file,FUNC_4
gnutls_certificate_set_x509_simple_pkcs12_file,FUNC_5
gnutls_certificate_set_x509_trust_file,FUNC_6
gnutls_strerror,FUNC_7
os_free,FUNC_8
os_strdup,FUNC_9
server_ocsp_status_req,VAR_7
wpa_printf,FUNC_10
tls_global_set_params,FUNC_11
tls_ctx,VAR_8
params,VAR_9
global,VAR_10
ret,VAR_11
pkcs12_ok,VAR_12
