MSG_ERROR,VAR_0
SSL_SESS_CACHE_CLIENT,VAR_1
SSL_SESS_CACHE_SERVER,VAR_2
os_free,FUNC_0
remove_session_cb,VAR_3
tls_context_new,FUNC_1
tls_deinit,FUNC_2
tls_global,VAR_4
tls_ref_count,VAR_5
wolfSSL_CTX_new,FUNC_3
wolfSSL_CTX_sess_set_remove_cb,FUNC_4
wolfSSL_CTX_set_cipher_list,FUNC_5
wolfSSL_CTX_set_ex_data,FUNC_6
wolfSSL_CTX_set_quiet_shutdown,FUNC_7
wolfSSL_CTX_set_session_cache_mode,FUNC_8
wolfSSL_CTX_set_timeout,FUNC_9
wolfSSL_Debugging_ON,FUNC_10
wolfSSL_Init,FUNC_11
wolfSSL_SetIORecv,FUNC_12
wolfSSL_SetIOSend,FUNC_13
wolfSSLv23_client_method,FUNC_14
wolfssl_receive_cb,VAR_6
wolfssl_send_cb,VAR_7
wpa_printf,FUNC_15
tls_init,FUNC_16
conf,VAR_8
ssl_ctx,VAR_9
context,VAR_10
ciphers,VAR_11
