ALT_NAMES_OID,VAR_0
ASN_COMMON_NAME,VAR_1
ASN_DNS_TYPE,VAR_2
MSG_DEBUG,VAR_3
domain_suffix_match,FUNC_0
os_strlen,FUNC_1
wolfSSL_X509_NAME_ENTRY_get_data,FUNC_2
wolfSSL_X509_NAME_get_entry,FUNC_3
wolfSSL_X509_NAME_get_index_by_NID,FUNC_4
wolfSSL_X509_get_ext_d2i,FUNC_5
wolfSSL_X509_get_subject_name,FUNC_6
wolfSSL_sk_ASN1_OBJECT_free,FUNC_7
wolfSSL_sk_num,FUNC_8
wolfSSL_sk_value,FUNC_9
wpa_hexdump_ascii,FUNC_10
wpa_printf,FUNC_11
tls_match_suffix_helper,FUNC_12
cert,VAR_4
match,VAR_5
match_len,VAR_6
full,VAR_7
gen,VAR_8
ext,VAR_9
i,VAR_10
j,VAR_11
dns_name,VAR_12
name,VAR_13
e,VAR_14
cn,VAR_15
