MSG_DEBUG,VAR_0
MSG_INFO,VAR_1
SSL_SUCCESS,VAR_2
TLS_CONN_REQUEST_OCSP,VAR_3
TLS_CONN_REQUIRE_OCSP,VAR_4
WOLFSSL_CSR2_OCSP_MULTI,VAR_5
WOLFSSL_CSR_OCSP,VAR_6
WOLFSSL_CSR_OCSP_USE_NONCE,VAR_7
ctx,VAR_8
tls_connection_ca_cert,FUNC_0
tls_connection_client_cert,FUNC_1
tls_connection_dh,FUNC_2
tls_connection_private_key,FUNC_3
tls_connection_set_subject_match,FUNC_4
tls_set_conn_flags,FUNC_5
wolfSSL_CTX_EnableOCSP,FUNC_6
wolfSSL_UseOCSPStapling,FUNC_7
wolfSSL_UseOCSPStaplingV2,FUNC_8
wolfSSL_set_cipher_list,FUNC_9
wpa_printf,FUNC_10
tls_connection_set_params,FUNC_11
tls_ctx,VAR_9
conn,VAR_10
params,VAR_11
