EnsureUTF8,FUNC_0
SUBPICTURE_ALIGN_LEFT,VAR_0
SUBPICTURE_ALIGN_TOP,VAR_1
VLC_CODEC_TEXT,VAR_2
VLC_CODEC_YUVA,VAR_3
Y_PLANE,VAR_4
default_title,VAR_5
filter_NewSubpicture,FUNC_1
free,FUNC_2
hide_title,VAR_6
msg_Err,FUNC_3
picture_Copy,FUNC_4
prepend_title,VAR_7
scroll_title,VAR_8
snprintf,FUNC_5
strchr,FUNC_6
strdup,FUNC_7
strlen,FUNC_8
subpicture_Delete,FUNC_9
subpicture_region_New,FUNC_10
text_segment_New,FUNC_11
text_style_Duplicate,FUNC_12
video_format_Init,FUNC_13
vlc_mutex_lock,FUNC_14
vlc_mutex_unlock,FUNC_15
Filter,FUNC_16
p_filter,VAR_9
date,VAR_10
p_sys,VAR_11
p_spu,VAR_12
fmt,VAR_13
p_region,VAR_14
i_feed,VAR_15
i_item,VAR_16
p_feed,VAR_17
a,VAR_18
a2,VAR_19
b,VAR_20
p_pic,VAR_21
fmt_out,VAR_22
