LogoListCurrent,FUNC_0
LogoListNext,FUNC_1
SUBPICTURE_ALIGN_BOTTOM,VAR_0
SUBPICTURE_ALIGN_LEFT,VAR_1
SUBPICTURE_ALIGN_RIGHT,VAR_2
SUBPICTURE_ALIGN_TOP,VAR_3
filter_Blend,FUNC_2
filter_ConfigureBlend,FUNC_3
filter_NewPicture,FUNC_4
msg_Err,FUNC_5
msg_Warn,FUNC_6
picture_Copy,FUNC_7
picture_Release,FUNC_8
vlc_mutex_lock,FUNC_9
vlc_mutex_unlock,FUNC_10
FilterVideo,FUNC_11
p_filter,VAR_4
p_src,VAR_5
p_sys,VAR_6
p_list,VAR_7
p_dst,VAR_8
p_logo,VAR_9
p_pic,VAR_10
p_fmt,VAR_11
i_dst_w,VAR_12
i_dst_h,VAR_13
i_alpha,VAR_14
