Draw2VLines,FUNC_0
DrawHLines,FUNC_1
DrawNumber,FUNC_2
VLC_FOURCC,FUNC_3
black,VAR_0
bright_green,VAR_1
bright_red,VAR_2
bright_yellow,VAR_3
green,VAR_4
iec_scale,FUNC_4
memset,FUNC_5
picture_New,FUNC_6
picture_Release,FUNC_7
red,VAR_5
white,VAR_6
yellow,VAR_7
Draw,FUNC_8
b,VAR_8
nbChannels,VAR_9
scale,VAR_10
barWidth,VAR_11
w,VAR_12
h,VAR_13
level,VAR_14
i,VAR_15
p_pic,VAR_16
p,VAR_17
i,VAR_18
pixmap,VAR_19
i,VAR_20
minus8,VAR_21
minus18,VAR_22
i_values,VAR_23
indicator_color,VAR_24
i,VAR_25
pi,VAR_26
line,VAR_27
line,VAR_28
