CFG_FACTOR,VAR_0
CFG_MIN_ALPHA,VAR_1
CFG_MIN_START_STOP_INTERVAL,VAR_2
CFG_MIN_STOPS_INTERVAL,VAR_3
CFG_MIN_STOP_START_INTERVAL,VAR_4
CFG_MODE,VAR_5
CFG_OVERLAP,VAR_6
CFG_PREFIX,VAR_7
SubsdelayCallback,VAR_8
SubsdelayFilter,VAR_9
SubsdelayHeapInit,FUNC_0
VLC_ENOMEM,VAR_10
VLC_SUCCESS,VAR_11
VLC_TICK_FROM_MS,FUNC_1
config_ChainParse,FUNC_2
malloc,FUNC_3
ppsz_filter_options,VAR_12
var_AddCallback,FUNC_4
var_CreateGetFloatCommand,FUNC_5
var_CreateGetIntegerCommand,FUNC_6
SubsdelayCreate,FUNC_7
p_this,VAR_13
p_filter,VAR_14
p_sys,VAR_15
