DCHUBBUB_ARB_DATA_URGENCY_WATERMARK_A,VAR_0
DCHUBBUB_ARB_DATA_URGENCY_WATERMARK_B,VAR_1
DCHUBBUB_ARB_DATA_URGENCY_WATERMARK_C,VAR_2
DCHUBBUB_ARB_DATA_URGENCY_WATERMARK_D,VAR_3
DCHUBBUB_ARB_PTE_META_URGENCY_WATERMARK_A,VAR_4
DCHUBBUB_ARB_PTE_META_URGENCY_WATERMARK_B,VAR_5
DCHUBBUB_ARB_PTE_META_URGENCY_WATERMARK_C,VAR_6
DCHUBBUB_ARB_PTE_META_URGENCY_WATERMARK_D,VAR_7
DC_LOG_BANDWIDTH_CALCS,FUNC_0
REG_SET,FUNC_1
REG_WRITE,FUNC_2
TO_DCN10_HUBBUB,FUNC_3
convert_and_clamp,FUNC_4
hubbub1_program_urgent_watermarks,FUNC_5
hubbub,VAR_8
watermarks,VAR_9
refclk_mhz,VAR_10
safe_to_lower,VAR_11
hubbub1,VAR_12
prog_wm_value,VAR_13
