DCHUBBUB_ARB_ALLOW_PSTATE_CHANGE_FORCE_ENABLE,VAR_0
DCHUBBUB_ARB_ALLOW_PSTATE_CHANGE_FORCE_VALUE,VAR_1
DCHUBBUB_ARB_DRAM_STATE_CNTL,VAR_2
DCHUBBUB_TEST_DEBUG_DATA,VAR_3
DCHUBBUB_TEST_DEBUG_INDEX,VAR_4
DC_LOG_WARNING,FUNC_0
REG_READ,FUNC_1
REG_UPDATE_2,FUNC_2
REG_WRITE,FUNC_3
TO_DCN10_HUBBUB,FUNC_4
udelay,FUNC_5
hubbub1_verify_allow_pstate_change_high,FUNC_6
hubbub,VAR_5
hubbub1,VAR_6
pstate_wait_timeout_us,VAR_7
pstate_wait_expected_timeout_us,VAR_8
max_sampled_pstate_wait_us,VAR_9
forced_pstate_allow,VAR_10
debug_data,VAR_11
i,VAR_12
