DCN_CUR0_TTU_CNTL1,VAR_0
DCN_GLOBAL_TTU_CNTL,VAR_1
DCN_SURF0_TTU_CNTL1,VAR_2
DCN_SURF1_TTU_CNTL1,VAR_3
DST_Y_PER_ROW_VBLANK,VAR_4
DST_Y_PER_VM_VBLANK,VAR_5
DST_Y_PREFETCH,VAR_6
MIN_TTU_VBLANK,VAR_7
PER_LINE_DELIVERY_PRE,VAR_8
PREFETCH_SETTINS,VAR_9
PREFETCH_SETTINS_C,VAR_10
QoS_LEVEL_FLIP,VAR_11
REFCYC_PER_LINE_DELIVERY_PRE_C,VAR_12
REFCYC_PER_LINE_DELIVERY_PRE_L,VAR_13
REFCYC_PER_META_CHUNK_VBLANK_C,VAR_14
REFCYC_PER_META_CHUNK_VBLANK_L,VAR_15
REFCYC_PER_REQ_DELIVERY_PRE,VAR_16
REG_SET,FUNC_0
REG_SET_2,FUNC_1
TO_DCN10_HUBP,FUNC_2
VBLANK_PARAMETERS_0,VAR_17
VBLANK_PARAMETERS_3,VAR_18
VBLANK_PARAMETERS_4,VAR_19
VRATIO_PREFETCH,VAR_20
VRATIO_PREFETCH_C,VAR_21
hubp1_setup_interdependent,FUNC_3
hubp,VAR_22
dlg_attr,VAR_23
ttu_attr,VAR_24
hubp1,VAR_25
