ASSERT,FUNC_0
MPCC_BLEND_MODE_TOP_BOT_BLENDING,VAR_0
MPCC_BLEND_MODE_TOP_LAYER_ONLY,VAR_1
MPCC_BOT_SEL,VAR_2
MPCC_CONTROL,VAR_3
MPCC_MODE,VAR_4
MPCC_OPP_ID,VAR_5
MPCC_TOP_SEL,VAR_6
MPC_OUT_MUX,VAR_7
MUX,VAR_8
REG_SET,FUNC_1
REG_UPDATE,FUNC_2
TO_DCN10_MPC,FUNC_3
mpc1_get_mpcc,FUNC_4
mpc1_update_stereo_mix,FUNC_5
stub1,FUNC_6
mpc1_insert_plane,FUNC_7
mpc,VAR_9
tree,VAR_10
blnd_cfg,VAR_11
sm_cfg,VAR_12
insert_above_mpcc,VAR_13
dpp_id,VAR_14
mpcc_id,VAR_15
mpc10,VAR_16
new_mpcc,VAR_17
temp_mpcc,VAR_18
temp_mpcc,VAR_19
