REG,FUNC_0
REG_SET,FUNC_1
REG_SET_2,FUNC_2
SCL_HORZ_FILTER_INIT,VAR_0
SCL_HORZ_FILTER_INIT_C,VAR_1
SCL_HORZ_FILTER_SCALE_RATIO,VAR_2
SCL_HORZ_FILTER_SCALE_RATIO_C,VAR_3
SCL_H_INIT_FRAC,VAR_4
SCL_H_INIT_FRAC_C,VAR_5
SCL_H_INIT_INT,VAR_6
SCL_H_INIT_INT_C,VAR_7
SCL_H_SCALE_RATIO,VAR_8
SCL_H_SCALE_RATIO_C,VAR_9
SCL_VERT_FILTER_INIT,VAR_10
SCL_VERT_FILTER_INIT_BOT,VAR_11
SCL_VERT_FILTER_INIT_BOT_C,VAR_12
SCL_VERT_FILTER_INIT_C,VAR_13
SCL_VERT_FILTER_SCALE_RATIO,VAR_14
SCL_VERT_FILTER_SCALE_RATIO_C,VAR_15
SCL_V_INIT_FRAC,VAR_16
SCL_V_INIT_FRAC_BOT,VAR_17
SCL_V_INIT_FRAC_BOT_C,VAR_18
SCL_V_INIT_FRAC_C,VAR_19
SCL_V_INIT_INT,VAR_20
SCL_V_INIT_INT_BOT,VAR_21
SCL_V_INIT_INT_BOT_C,VAR_22
SCL_V_INIT_INT_C,VAR_23
SCL_V_SCALE_RATIO,VAR_24
SCL_V_SCALE_RATIO_C,VAR_25
dc_fixpt_floor,FUNC_3
dc_fixpt_u0d19,FUNC_4
dc_fixpt_u3d19,FUNC_5
dpp1_dscl_set_manual_ratio_init,FUNC_6
dpp,VAR_26
data,VAR_27
init_frac,VAR_28
init_int,VAR_29
