AFMT_AUDIO_CLOCK_EN,VAR_0
AFMT_CNTL,VAR_1
AFMT_GENERIC4_IMMEDIATE_UPDATE,VAR_2
AFMT_GENERIC4_IMMEDIATE_UPDATE_PENDING,VAR_3
AFMT_GENERIC_0,VAR_4
AFMT_GENERIC_1,VAR_5
AFMT_GENERIC_2,VAR_6
AFMT_GENERIC_3,VAR_7
AFMT_GENERIC_4,VAR_8
AFMT_GENERIC_5,VAR_9
AFMT_GENERIC_6,VAR_10
AFMT_GENERIC_7,VAR_11
AFMT_GENERIC_CONFLICT,VAR_12
AFMT_GENERIC_CONFLICT_CLR,VAR_13
AFMT_GENERIC_HB0,VAR_14
AFMT_GENERIC_HB1,VAR_15
AFMT_GENERIC_HB2,VAR_16
AFMT_GENERIC_HB3,VAR_17
AFMT_GENERIC_HDR,VAR_18
AFMT_GENERIC_INDEX,VAR_19
AFMT_VBI_PACKET_CONTROL,VAR_20
AFMT_VBI_PACKET_CONTROL1,VAR_21
DCN10STRENC_FROM_STRENC,FUNC_0
DP_SEC_CNTL,VAR_22
DP_SEC_CNTL2,VAR_23
DP_SEC_GSP4_SEND,VAR_24
DP_SEC_GSP4_SEND_ANY_LINE,VAR_25
DP_SEC_GSP4_SEND_PENDING,VAR_26
DP_SEC_STREAM_ENABLE,VAR_27
REG_READ,FUNC_1
REG_SET_4,FUNC_2
REG_UPDATE,FUNC_3
REG_WAIT,FUNC_4
REG_WRITE,FUNC_5
enc1_stream_encoder_send_immediate_sdp_message,FUNC_6
enc,VAR_28
custom_sdp_message,VAR_29
sdp_message_size,VAR_30
enc1,VAR_31
value,VAR_32
max_retries,VAR_33
content,VAR_34
