AUTOCAL_MODE,VAR_0
AUTOCAL_MODE_OFF,VAR_1
AUTOCAL_NUM_PIPE,VAR_2
AUTOCAL_PIPE_ID,VAR_3
BLACK_OFFSET_CBCR,VAR_4
BLACK_OFFSET_RGB_Y,VAR_5
DSCL_AUTOCAL,VAR_6
DSCL_MODE,VAR_7
DSCL_MODE_DSCL_BYPASS,VAR_8
DSCL_MODE_SCALING_444_BYPASS,VAR_9
MPC_HEIGHT,VAR_10
MPC_SIZE,VAR_11
MPC_WIDTH,VAR_12
PERF_TRACE,FUNC_0
PIXEL_FORMAT_VIDEO_BEGIN,VAR_13
PIXEL_FORMAT_VIDEO_END,VAR_14
REG,FUNC_1
REG_SET_2,FUNC_2
REG_SET_3,FUNC_3
REG_SET_4,FUNC_4
REG_UPDATE,FUNC_5
SCL_BLACK_OFFSET,VAR_15
SCL_BLACK_OFFSET_CBCR,VAR_16
SCL_BLACK_OFFSET_RGB_Y,VAR_17
SCL_H_NUM_TAPS,VAR_18
SCL_H_NUM_TAPS_C,VAR_19
SCL_MODE,VAR_20
SCL_TAP_CONTROL,VAR_21
SCL_V_NUM_TAPS,VAR_22
SCL_V_NUM_TAPS_C,VAR_23
TO_DCN10_DPP,FUNC_6
dpp1_dscl_find_lb_memory_config,FUNC_7
dpp1_dscl_get_dscl_mode,FUNC_8
dpp1_dscl_set_lb,FUNC_9
dpp1_dscl_set_manual_ratio_init,FUNC_10
dpp1_dscl_set_recout,FUNC_11
dpp1_dscl_set_scl_filter,FUNC_12
memcmp,FUNC_13
dpp1_dscl_set_scaler_manual_scale,FUNC_14
dpp_base,VAR_24
scl_data,VAR_25
lb_config,VAR_26
dpp,VAR_27
dscl_mode,VAR_28
ycbcr,VAR_29
