DISPLAY_DONGLE_DP_DVI_CONVERTER,VAR_0
DISPLAY_DONGLE_DP_HDMI_CONVERTER,VAR_1
DISPLAY_DONGLE_DP_VGA_CONVERTER,VAR_2
TIMING_3D_FORMAT_DP_HDMI_INBAND_FA,VAR_3
TIMING_3D_FORMAT_HW_FRAME_PACKING,VAR_4
TIMING_3D_FORMAT_INBAND_FA,VAR_5
TIMING_3D_FORMAT_NONE,VAR_6
TIMING_3D_FORMAT_SIDEBAND_FA,VAR_7
TIMING_3D_FORMAT_SIDE_BY_SIDE,VAR_8
TIMING_3D_FORMAT_TOP_AND_BOTTOM,VAR_9
VIEW_3D_FORMAT_FRAME_SEQUENTIAL,VAR_10
dcn10_config_stereo_parameters,FUNC_0
stream,VAR_11
flags,VAR_12
view_format,VAR_13
timing_3d_format,VAR_14
non_stereo_timing,VAR_15
dongle,VAR_16
