DCN10STRENC_FROM_STRENC,FUNC_0
DIG_FE_CNTL,VAR_0
DIG_START,VAR_1
DP_STEER_FIFO,VAR_2
DP_STEER_FIFO_RESET,VAR_3
DP_VID_M,VAR_4
DP_VID_M_N_GEN_EN,VAR_5
DP_VID_N,VAR_6
DP_VID_N_MUL,VAR_7
DP_VID_STREAM_CNTL,VAR_8
DP_VID_STREAM_ENABLE,VAR_9
DP_VID_TIMING,VAR_10
LINK_RATE_REF_FREQ_IN_KHZ,VAR_11
LINK_RATE_UNKNOWN,VAR_12
PIXEL_ENCODING_YCBCR420,VAR_13
REG_UPDATE,FUNC_1
REG_UPDATE_2,FUNC_2
div_u64,FUNC_3
udelay,FUNC_4
enc1_stream_encoder_dp_unblank,FUNC_5
enc,VAR_14
param,VAR_15
enc1,VAR_16
n_vid,VAR_17
m_vid,VAR_18
n_multiply,VAR_19
m_vid_l,VAR_20
