ASSERT,FUNC_0
MPCC_ALPHA_BLEND_MODE_GLOBAL_ALPHA,VAR_0
MPCC_ALPHA_BLEND_MODE_PER_PIXEL_ALPHA,VAR_1
VISUAL_CONFIRM_HDR,VAR_2
VISUAL_CONFIRM_SURFACE,VAR_3
color_space_to_black_color,FUNC_1
dcn10_get_hdr_visual_confirm_color,FUNC_2
dcn10_get_surface_visual_confirm_color,FUNC_3
is_rgb_cspace,FUNC_4
stub1,FUNC_5
stub2,FUNC_6
stub3,FUNC_7
stub4,FUNC_8
stub5,FUNC_9
dcn10_update_mpcc,FUNC_10
dc,VAR_4
pipe_ctx,VAR_5
hubp,VAR_6
blnd_cfg,VAR_7
per_pixel_alpha,VAR_8
mpcc_id,VAR_9
new_mpcc,VAR_10
mpc,VAR_11
mpc_tree_params,VAR_12
