FMT_BIT_DEPTH_CONTROL,VAR_0
FMT_CONTROL,VAR_1
FMT_DITHER_RAND_B_SEED,VAR_2
FMT_DITHER_RAND_G_SEED,VAR_3
FMT_DITHER_RAND_R_SEED,VAR_4
FMT_FRAME_RANDOM_ENABLE,VAR_5
FMT_HIGHPASS_RANDOM_ENABLE,VAR_6
FMT_RAND_B_SEED,VAR_7
FMT_RAND_G_SEED,VAR_8
FMT_RAND_R_SEED,VAR_9
FMT_RGB_RANDOM_ENABLE,VAR_10
FMT_SPATIAL_DITHER_DEPTH,VAR_11
FMT_SPATIAL_DITHER_EN,VAR_12
FMT_SPATIAL_DITHER_FRAME_COUNTER_BIT_SWAP,VAR_13
FMT_SPATIAL_DITHER_FRAME_COUNTER_MAX,VAR_14
FMT_SPATIAL_DITHER_MODE,VAR_15
FMT_TEMPORAL_DITHER_EN,VAR_16
REG_SET,FUNC_0
REG_UPDATE_2,FUNC_1
REG_UPDATE_6,FUNC_2
REG_UPDATE_7,FUNC_3
opp1_set_spatial_dither,FUNC_4
oppn10,VAR_17
params,VAR_18
