dcn10_get_clock_states,FUNC_0
dcn10_get_cm_states,FUNC_1
dcn10_get_dlg_states,FUNC_2
dcn10_get_hubbub_state,FUNC_3
dcn10_get_hubp_states,FUNC_4
dcn10_get_mpcc_states,FUNC_5
dcn10_get_otg_states,FUNC_6
dcn10_get_rq_states,FUNC_7
dcn10_get_ttu_states,FUNC_8
dcn10_get_hw_state,FUNC_9
dc,VAR_0
pBuf,VAR_1
bufSize,VAR_2
mask,VAR_3
DC_HW_STATE_MASK_HUBBUB,VAR_4
DC_HW_STATE_MASK_HUBP,VAR_5
DC_HW_STATE_MASK_RQ,VAR_6
DC_HW_STATE_MASK_DLG,VAR_7
DC_HW_STATE_MASK_TTU,VAR_8
DC_HW_STATE_MASK_CM,VAR_9
DC_HW_STATE_MASK_MPCC,VAR_10
DC_HW_STATE_MASK_OTG,VAR_11
DC_HW_STATE_MASK_CLOCKS,VAR_12
DC_HW_STATE_INVAR_ONLY,VAR_13
chars_printed,VAR_14
remaining_buf_size,VAR_15
