DCHUBBUB_ARB_DF_REQ_OUTSTAND,VAR_0
DCHUBBUB_ARB_MIN_REQ_OUTSTAND,VAR_1
DCHUBBUB_ARB_SAT_LEVEL,VAR_2
DCHUBBUB_ARB_WATERMARK_CHANGE_CNTL,VAR_3
DCHUBBUB_ARB_WATERMARK_CHANGE_DONE_INTERRUPT_DISABLE,VAR_4
DCHUBBUB_ARB_WATERMARK_CHANGE_REQUEST,VAR_5
REG_UPDATE,FUNC_0
REG_UPDATE_2,FUNC_1
TO_DCN10_HUBBUB,FUNC_2
hubbub1_allow_self_refresh_control,FUNC_3
hubbub1_program_pstate_watermarks,FUNC_4
hubbub1_program_stutter_watermarks,FUNC_5
hubbub1_program_urgent_watermarks,FUNC_6
hubbub1_program_watermarks,FUNC_7
hubbub,VAR_6
watermarks,VAR_7
refclk_mhz,VAR_8
safe_to_lower,VAR_9
hubbub1,VAR_10
