CM_IGAM_CONTROL,VAR_0
CM_IGAM_INPUT_FORMAT,VAR_1
CM_IGAM_LUT_FORMAT_B,VAR_2
CM_IGAM_LUT_FORMAT_G,VAR_3
CM_IGAM_LUT_FORMAT_R,VAR_4
CM_IGAM_LUT_MODE,VAR_5
CM_IGAM_LUT_RW_CONTROL,VAR_6
CM_IGAM_LUT_RW_INDEX,VAR_7
CM_IGAM_LUT_RW_MODE,VAR_8
CM_IGAM_LUT_SEL,VAR_9
CM_IGAM_LUT_SEQ_COLOR,VAR_10
CM_IGAM_LUT_WRITE_EN_MASK,VAR_11
CM_MEM_PWR_CTRL,VAR_12
REG_GET,FUNC_0
REG_SET,FUNC_1
REG_UPDATE,FUNC_2
REG_UPDATE_3,FUNC_3
SHARED_MEM_PWR_DIS,VAR_13
TO_DCN10_DPP,FUNC_4
dc_fixpt_round,FUNC_5
dpp1_enable_cm_block,FUNC_6
dpp1_ingamma_ram_inuse,FUNC_7
dpp1_program_input_lut,FUNC_8
dpp_base,VAR_14
gamma,VAR_15
i,VAR_16
dpp,VAR_17
rama_occupied,VAR_18
ram_num,VAR_19
