CM_DGAM_CONTROL,VAR_0
CM_DGAM_LUT_MODE,VAR_1
CM_GAMUT_REMAP_C11_C12,VAR_2
CM_GAMUT_REMAP_C13_C14,VAR_3
CM_GAMUT_REMAP_C21_C22,VAR_4
CM_GAMUT_REMAP_C23_C24,VAR_5
CM_GAMUT_REMAP_C31_C32,VAR_6
CM_GAMUT_REMAP_C33_C34,VAR_7
CM_GAMUT_REMAP_CONTROL,VAR_8
CM_GAMUT_REMAP_MODE,VAR_9
CM_IGAM_CONTROL,VAR_10
CM_IGAM_INPUT_FORMAT,VAR_11
CM_IGAM_LUT_MODE,VAR_12
CM_RGAM_CONTROL,VAR_13
CM_RGAM_LUT_MODE,VAR_14
DPP_CLOCK_ENABLE,VAR_15
DPP_CONTROL,VAR_16
REG_GET,FUNC_0
REG_READ,FUNC_1
TO_DCN10_DPP,FUNC_2
dpp_read_state,FUNC_3
dpp_base,VAR_17
s,VAR_18
dpp,VAR_19
