CURSOR0_CHUNK_HDL_ADJUST,VAR_0
CURSOR0_DST_Y_OFFSET,VAR_1
CURSOR_CONTROL,VAR_2
CURSOR_HEIGHT,VAR_3
CURSOR_LINES_PER_CHUNK,VAR_4
CURSOR_MODE,VAR_5
CURSOR_PITCH,VAR_6
CURSOR_SETTINS,VAR_7
CURSOR_SIZE,VAR_8
CURSOR_SURFACE_ADDRESS,VAR_9
CURSOR_SURFACE_ADDRESS_HIGH,VAR_10
CURSOR_WIDTH,VAR_11
REG_SET_2,FUNC_0
REG_UPDATE,FUNC_1
REG_UPDATE_2,FUNC_2
REG_UPDATE_3,FUNC_3
TO_DCN10_HUBP,FUNC_4
hubp1_get_cursor_pitch,FUNC_5
hubp1_get_lines_per_chunk,FUNC_6
hubp1_cursor_set_attributes,FUNC_7
hubp,VAR_12
attr,VAR_13
hubp1,VAR_14
hw_pitch,VAR_15
lpc,VAR_16
