DOMAIN0_PG_CONFIG,VAR_0
DOMAIN0_POWER_FORCEON,VAR_1
DOMAIN1_PG_CONFIG,VAR_2
DOMAIN1_POWER_FORCEON,VAR_3
DOMAIN2_PG_CONFIG,VAR_4
DOMAIN2_POWER_FORCEON,VAR_5
DOMAIN3_PG_CONFIG,VAR_6
DOMAIN3_POWER_FORCEON,VAR_7
DOMAIN4_PG_CONFIG,VAR_8
DOMAIN4_POWER_FORCEON,VAR_9
DOMAIN5_PG_CONFIG,VAR_10
DOMAIN5_POWER_FORCEON,VAR_11
DOMAIN6_PG_CONFIG,VAR_12
DOMAIN6_POWER_FORCEON,VAR_13
DOMAIN7_PG_CONFIG,VAR_14
DOMAIN7_POWER_FORCEON,VAR_15
REG_UPDATE,FUNC_0
dcn10_enable_power_gating_plane,FUNC_1
hws,VAR_16
enable,VAR_17
force_on,VAR_18
